AMP deaminase 3 ,AMPD3_HUMAN,Q01432,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Protocadherin-1 ,PCDH1_HUMAN,Q08174,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Sodium channel protein type 5 subunit alpha ,SCN5A_HUMAN,Q14524,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
TSC22 domain family protein 1 ,T22D1_HUMAN,Q15714,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Neutral amino acid transporter B,AAAT_HUMAN,Q15758,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Myosin light chain kinase 3 ,MYLK3_HUMAN,Q32MK0,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Shugoshin 2 ,SGO2_HUMAN,Q562F6,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Trafficking protein particle complex subunit 11,TPC11_HUMAN,Q7Z392,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Partner and localizer of BRCA2,PALB2_HUMAN,Q86YC2,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Phospholipase A2 ,Q8IUP3_HUMAN,Q8IUP3,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Spermatogenesis-associated protein 31A7 ,S31A7_HUMAN,Q8IWB4,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Golgi-associated RAB2 interactor protein 5B,GAR5B_HUMAN,Q8N5Q1,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Polyhomeotic-like protein 3 ,PHC3_HUMAN,Q8NDX5,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Putative trypsin-6 ,TRY6_HUMAN,Q8NHM4,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Exocyst complex component 6 ,EXOC6_HUMAN,Q8TAG9,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
CDK5 and ABL1 enzyme substrate 1 ,CABL1_HUMAN,Q8TDN4,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Immunoglobulin superfamily DCC subclass member 4 ,IGDC4_HUMAN,Q8TDY8,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Stalled ribosome sensor GCN1 ,GCN1_HUMAN,Q92616,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Uncharacterized protein KIAA0232,K0232_HUMAN,Q92628,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ryanodine receptor 2 ,RYR2_HUMAN,Q92736,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Protein Jumonji ,JARD2_HUMAN,Q92833,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
PC-esterase domain-containing protein 1B ,PED1B_HUMAN,Q96HM7,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Melanoma inhibitory activity protein 2 ,MIA2_HUMAN,Q96PC5,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Alpha-tocopherol transfer protein-like,TTPAL_HUMAN,Q9BTX7,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Derlin-1 ,DERL1_HUMAN,Q9BUN8,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Bcl-2-binding component 3, isoforms 1/2 ",BBC3_HUMAN,Q9BXH1,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
AP-1 complex subunit mu-1 ,AP1M1_HUMAN,Q9BXS5,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Centrosomal protein of 44 kDa ,CEP44_HUMAN,Q9C0F1,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Paternally-expressed gene 3 protein ,PEG3_HUMAN,Q9GZU2,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Cleavage stimulation factor subunit 2 tau variant ,CSTFT_HUMAN,Q9H0L4,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Src-like-adapter 2 ,SLAP2_HUMAN,Q9H6Q3,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Ran-binding protein 3 ,RANB3_HUMAN,Q9H6Z4,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Splicing factor, arginine/serine-rich 19 ",SFR19_HUMAN,Q9H7N4,,,0,0,1,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Retroelement silencing factor 1,RESF1_HUMAN,Q9HCM1,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
NLR family CARD domain-containing protein 4 ,NLRC4_HUMAN,Q9NPP4,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Sacsin ,SACS_HUMAN,Q9NZJ4,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Spastin ,SPAST_HUMAN,Q9UBP0,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
"Electrogenic aspartate/glutamate antiporter SLC25A13, mitochondrial ",S2513_HUMAN,Q9UJS0,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Peroxisomal carnitine O-octanoyltransferase ,OCTC_HUMAN,Q9UKG9,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
AP-4 complex subunit epsilon-1 ,AP4E1_HUMAN,Q9UPM8,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Calcium-activated chloride channel regulator 2 ,CLCA2_HUMAN,Q9UQC9,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Choline/ethanolamine kinase ,CHKB_HUMAN,Q9Y259,,,0,1,0,0,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Sodium/hydrogen exchanger 8 ,SL9A8_HUMAN,Q9Y2E8,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
Thyroid hormone receptor-associated protein 3 ,TR150_HUMAN,Q9Y2W1,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
,CMTA1_HUMAN,Q9Y6Y1,,,0,0,0,1,,0,0,0,0,0,0,,,0,0,0,,,,,,,0,,,,0,0,0,0,0,0,0,,0,0
